"SEASON","TMIN_MIN","TMIN_MAX","TMIN_MEAN","TMAX_MIN","TMAX_MAX","TMAX_MEAN","PRCP_MAX","PRCP_MEAN","SNOW_MAX","SNOW_MEAN","SNWD_MAX","SNWD_MEAN","PRCP_DAYS","SNOW_DAYS","WINDEVENTS","STATION"
"fall",5,69.08,37.6601979916635,23,95,58.6938783630163,7.48818897637795,10.7352701601955,0.818897637795276,0.351751289709476,0.598425196850394,0.0104569085931329,28.448275862069,3.36363636363636,0,"USW00014764"
"spring",-20.92,64.94,32.2229037267081,8.96,91.94,52.3956909937888,3.46850393700787,10.3063835770529,1.09842519685039,1.68264904386952,3.2992125984252,0.152231446037005,35.5357142857143,7.89285714285714,0,"USW00014764"
"summer",33.08,71.96,54.240201863354,46.94,100.04,76.6450310559006,4.14173228346457,8.19164791901012,0,0,0,0,29.8571428571429,0,0,"USW00014764"
"winter",-38.92,48.02,13.5082579667274,-2.92,64.04,33.2460102922661,3.20866141732283,10.4314417594352,2.09842519685039,5.1057561770296,3.09842519685039,0.424677094729121,31.7931034482759,22.2413793103448,1,"USW00014764"
"fall",12.02,73.94,46.9661938061938,24.98,100.04,62.3914685314685,5.62992125984252,10.4099260319733,23,0.811262228585063,0.799212598425197,0.00272562083585706,28.3333333333333,1.84210526315789,0,"USW00014739"
"spring",1.04,69.98,39.8202173913043,15.98,96.08,55.6970948616601,4.46850393700787,11.1031973276068,1.31889763779528,0.903602958721069,1.90157480314961,0.0279338229954457,35.4242424242424,5.54545454545455,0,"USW00014739"
"summer",41,78.98,62.2912252964427,48.92,100.94,79.2532608695652,7.05905511811024,9.54044380816034,0,0,0,0,29.969696969697,0,0,"USW00014739"
"winter",-14.08,55.04,23.6468551448551,6.08,71.96,37.9418261738262,2.90944881889764,11.1784776902887,10.1299212598425,3.4663564781675,2.09842519685039,0.151152798790594,33.2424242424242,17.6363636363636,0,"USW00014739"
"fall",14,73.94,45.2758241758242,26.06,91.04,63.0514599686028,5.07086614173228,10.3181477315336,23,1.20603674540682,0.200787401574803,0.000467661322554461,27.1904761904762,1.5,0,"USW00014758"
"spring",1.04,62.96,38.5150310559006,17.96,86,55.744347826087,2.75196850393701,11.4769403824522,1.2992125984252,0.846269216347956,1.7007874015748,0.0220211066545492,36.8571428571429,5.19047619047619,0,"USW00014758"
"summer",39.92,75.02,61.0885403726708,57.02,100.04,78.6112422360249,4.29133858267717,9.22534683164604,0,0,0,0,29.8095238095238,0,0,"USW00014758"
"winter",-7.96,51.98,23.3800136054422,5,64.94,38.5165567765568,2.92913385826772,10.7510311211099,1.61023622047244,2.71222347206599,2,0.131878693162439,35.0476190476191,16.7619047619048,0,"USW00014758"
"fall",19.94,75.02,49.3157692307692,32,93.92,64.8094505494505,5.83070866141732,9.23326771653543,0.208661417322835,0.0308398950131234,0.0984251968503937,9.01329641487122e-05,26.5,1,0,"USW00094789"
"spring",3.92,64.94,41.1506037983755,17.06,91.04,57.2108737458194,2.88188976377953,9.91961942257218,0.811023622047244,0.541994750656168,1.40157480314961,0.013022136342489,35.8333333333333,4.1,0,"USW00094789"
"summer",44.96,80.96,64.958097826087,60.98,104,81.2717391304348,3.09842519685039,9.63353018372703,0,0,0,0,25.5,0,0,"USW00094789"
"winter",-2.02,50,26.965937006067,12.02,69.08,40.194169966381,2.0511811023622,9.00272562083586,1.81102362204724,2.10781344639612,2.2007874015748,0.085317956091296,28.6923076923077,11.0769230769231,0,"USW00094789"
"fall",15.08,75.92,47.0845839874411,28.04,100.04,66.3321507064364,4.68897637795276,9.15748031496063,0.539370078740158,0.107424071991001,0.799212598425197,0.000626295339456194,24,1.28571428571429,0,"USW00013739"
"spring",8.96,71.96,42.3465527950311,23,96.08,61.8459937888199,2,10.4223847019123,0.960629921259842,0.424259467566554,0.799212598425197,0.00558150339903164,33.9047619047619,3.05263157894737,0,"USW00013739"
"summer",44.06,80.06,64.3157763975155,57.92,104,84.1866770186335,3.29133858267717,11.1344206974128,0,0,0,0,27.7142857142857,0,0,"USW00013739"
"winter",-5.08000000000001,57.02,26.1739372056515,10.94,73.94,41.62442281528,2.2992125984252,9.14810648668916,1.24015748031496,1.69366329208849,1.2007874015748,0.0518877219102191,31.1428571428571,10.6190476190476,0,"USW00013739"
"fall",12.92,75.02,47.7655604395604,28.94,100.04,67.484,3.96062992125984,9.24829396325459,0.838582677165354,0.091994750656168,2,0.00480116543787464,23.5666666666667,1.44444444444444,0,"USW00093721"
"spring",6.08,71.06,43.4412668665667,26.06,100.04,63.8436056971514,3.27952755905512,10.6071137659517,1.40157480314961,0.502715177844149,1.09842519685039,0.00701967281263755,34.4137931034483,3.19047619047619,0,"USW00093721"
"summer",42.08,80.96,65.3068625525947,55.94,104,85.3153751753156,5.8503937007874,11.6778215223097,0,0,13,0.0302387267904509,27.6333333333333,0,0,"USW00093721"
"winter",-7.06,55.94,26.9306612076096,12.02,75.92,43.2113256292095,2.83070866141732,8.700656167979,1.1496062992126,1.48425196850394,3,0.0465361433906192,27.4333333333333,8.06896551724138,0,"USW00093721"
"fall",21.02,78.98,56.4775003395481,35.06,100.04,70.050692328271,5.46850393700787,8.82693569553806,0.0905511811023622,0.00836614173228347,0.0984251968503937,5.15045509421213e-05,22.5416666666667,1.5,0,"USW00013750"
"spring",21.92,75.92,50.2762888198758,28.04,96.98,66.9516214763497,2.79133858267717,8.56971784776903,0.299212598425197,0.0748031496062992,1,0.00103466372723476,30.25,2.4,0,"USW00013750"
"summer",46.94,84.02,70.4809546703297,60.98,100.94,84.8874352006689,6.42913385826772,12.5802165354331,0,0,0,0,28.7916666666667,0,0,"USW00013750"
"winter",12.02,64.94,35.5397589402123,19.94,78.08,50.0491476463928,2.5511811023622,8.61466535433071,0.909448818897638,0.527887139107612,1.5,0.0126261059673175,26.5416666666667,3.76470588235294,0,"USW00013750"
"fall",15.98,77,54.3444772370487,41,96.08,74.9896284667713,7.48818897637795,12.2150356205474,0,0,0,0,23.9047619047619,0,0,"USW00013748"
"spring",19.94,75.92,51.8798447204969,32,98.06,73.1680134461811,4.33858267716535,11.2307836520435,0.440944881889764,0.036745406824147,0.5,0.000261643118785976,27.7619047619048,2,0,"USW00013748"
"summer",50,80.06,69.8151863354037,64.04,104,87.9160869565217,5.59055118110236,19.8447694038245,0,0,0,0,35.8571428571429,0,0,"USW00013748"
"winter",10.04,66.92,36.9670570381999,24.98,84.92,58.1689824258139,3.22047244094488,9.99475065616798,0.251968503937008,0.0950506186726659,0.299212598425197,0.00127338196984612,28.5714285714286,2,0,"USW00013748"
"fall",17.06,80.06,60.7829084249084,37.94,100.04,74.8727927763492,10.3307086614173,9.47409562935068,0,0,0,0,21.8405797101449,0,0,"USW00013782"
"spring",24.08,78.98,57.8779860404246,39.02,98.96,72.7317912711107,4.8503937007874,8.9365514093347,0.0984251968503937,0.00142645212826658,0.0984251968503937,1.55049144376802e-05,24.3333333333333,1,0,"USW00013782"
"summer",48.92,84.02,74.0580138764827,60.08,104,86.7814417623964,7.66141732283465,17.2549355243638,0,0,0,0,35.8405797101449,0,1,"USW00013782"
"winter",12.02,66.92,43.4181370441153,23,82.94,58.9428441554781,4.77165354330709,8.2906538856556,0.251968503937008,0.0207120849024307,0.5,0.000303153298702768,26.7246376811594,1.45454545454545,0,"USW00013782"
"fall",28.94,82.04,63.8602257834963,48.02,98.06,79.0370520872843,8.90157480314961,14.8689763779528,0,0,0,0,31.6,0,0,"USC00084366"
"spring",28.94,78.98,58.7364392596245,46.94,96.08,76.9411608263684,4.8503937007874,9.79543963254593,0,0,0,0,22.5,0,4,"USC00084366"
"summer",55.94,80.06,72.0599948172297,73.04,102.02,87.70096418042,7.40157480314961,16.6423622047244,0,0,0,0,36.56,0,1,"USC00084366"
"winter",17.06,66.02,47.0011488303623,35.96,89.96,65.5766376536391,2.85826771653543,8.43070866141732,0,0,0,0,25.48,0,0,"USC00084366"
"fall",44.96,80.06,70.0062921348315,59,89.96,82.8995505617978,0,0,0,0,-Inf,NA,0,0,0,"USW00012849"
"spring",32,77,67.3782048008172,69.98,91.04,82.1427503663898,0,0,0,0,0,0,0,0,0,"USW00012849"
"summer",66.92,84.92,73.7638101926164,82.04,91.94,87.3298214285714,0,0,0,0,0,0,0,0,0,"USW00012849"
"winter",42.08,71.06,59.8322908693275,66.02,84.02,75.8346746856206,-Inf,0,-Inf,0,-Inf,NA,0,0,0,"USW00012849"
"fall",39.92,82.94,72.9165866633367,60.08,96.08,82.3813147295801,8.3503937007874,14.6371801181102,0,0,0,0,34.9375,0,0,"USW00092811"
"spring",41,80.96,70.3336821201239,57.02,93.92,79.8267952314166,6.90944881889764,8.34163068326137,0,0,0,0,20.741935483871,0,0,"USW00092811"
"summer",64.94,87.08,77.4770764530544,77,98.06,86.7480520713451,6.64173228346457,14.5220226377953,0,0,0,0,38.5,0,0,"USW00092811"
"winter",35.06,77,63.6747337504564,50,87.98,74.7300018504988,3.07086614173228,5.02571358267717,0,0,0,0,19.625,0,0,"USW00092811"
